[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[5.655s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/caddy_green/meshes/Romanoff_Small_Utility_Caddy_cof_green.dae
[5.656s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_y
[5.657s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_y/model.sdf
[5.657s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_y/model.config
[5.657s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6
[5.658s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/model.sdf
[5.658s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/model.config
[5.659s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/materials
[5.659s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/materials/textures
[5.659s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/materials/textures/cover6.jpg
[5.660s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/materials/scripts
[5.661s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_6/materials/scripts/book_6.material
[5.661s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cup_glass
[5.661s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cup_glass/model.sdf
[5.662s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cup_glass/model.config
[5.662s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cup_glass/meshes
[5.662s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cup_glass/meshes/cup_glass.dae
[5.663s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle
[5.664s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/model.sdf
[5.665s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/model.config
[5.665s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials
[5.666s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials/textures
[5.666s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials/textures/glue_1.jpg
[5.666s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials/textures/glue.jpg
[5.667s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials/scripts
[5.667s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/materials/scripts/glue_pat.material
[5.668s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/meshes
[5.668s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/glue_bottle/meshes/lid.dae
[5.668s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine
[5.669s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/model.sdf
[5.670s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/model.config
[5.670s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes
[5.671s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_door.dae
[5.686s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/SCHUNK_Typenschildlogo_RGB.png
[5.687s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe.dae
[5.714s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/CNCMill1_clean_scaled.dae
[5.717s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe_gripper_collision.stl
[5.718s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_nodoor_nolathe.dae
[5.736s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe_centered.dae
[5.767s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_nodoor_nolathe_collisions_simple.stl
[5.767s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_nodoor_nolathe_v2.dae
[5.781s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe_base_joint_colision.stl
[5.782s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe_centered_base.dae
[5.805s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_door_transparent_logo.dae
[5.821s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_lathe_gripper.dae
[5.823s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_door_transparent_nologo.dae
[5.837s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_door_collisions_simple.stl
[5.838s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/shunk_machine/meshes/shunk_machine_door_transparent.dae
[5.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/iris_opt_flow
[5.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/iris_opt_flow/iris_opt_flow.sdf
[5.853s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/iris_opt_flow/model.config
[5.854s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2
[5.854s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/model.sdf
[5.854s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/model.config
[5.855s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/materials
[5.855s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/materials/textures
[5.856s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/materials/textures/news2.jpg
[5.860s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/materials/scripts
[5.860s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/newspaper_2/materials/scripts/newspaper_2.material
[5.860s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown
[5.861s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/model.sdf
[5.862s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/model.config
[5.862s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/materials
[5.863s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/materials/textures
[5.863s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/materials/textures/des_b.jpg
[5.867s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/materials/scripts
[5.867s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/materials/scripts/desk_brown.material
[5.868s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/meshes
[5.868s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/desk_brown/meshes/table.dae
[5.871s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_vb
[5.871s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_vb/model.sdf
[5.871s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_vb/model.config
[5.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9
[5.872s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/model.sdf
[5.873s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/model.config
[5.874s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials
[5.874s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/textures
[5.874s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/textures/happy_bot.jpg
[5.879s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/textures/frame.jpg
[5.882s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/scripts
[5.882s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/scripts/pic_frame_large_9.material
[5.882s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/materials/scripts/frame_text.material
[5.884s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/meshes
[5.884s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/meshes/frame.dae
[5.885s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_9/meshes/center.dae
[5.886s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3
[5.886s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/model.sdf
[5.886s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/model.config
[5.887s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/materials
[5.887s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/materials/textures
[5.887s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/materials/textures/wood_black_conf.jpg
[5.888s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/materials/scripts
[5.889s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/materials/scripts/table_conf_3.material
[5.889s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/meshes
[5.889s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/meshes/top.dae
[5.890s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/meshes/leg.dae
[5.891s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/table_conference_3/meshes/full.dae
[5.892s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo
[5.892s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/model.config
[5.893s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/meshes
[5.893s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/meshes/solo_prop_ccw.stl
[5.899s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/meshes/solo_prop_cw.stl
[5.904s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/meshes/solo.stl
[5.924s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/solo/solo.sdf
[5.924s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital
[5.924s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital/model.sdf
[5.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital/model.config
[5.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital/meshes
[5.925s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital/meshes/base.dae
[5.927s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/clock_digital/meshes/x1.dae
[5.929s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken
[5.930s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/model.sdf
[5.931s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/model.config
[5.931s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/meshes
[5.931s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/meshes/beer_debris.dae
[5.932s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/meshes/cap.dae
[5.933s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bottle_beer_broken/meshes/bottle_beer_broken.dae
[5.935s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1
[5.936s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1/model.config
[5.936s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1/metal_panel
[5.937s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1/metal_panel/metal_panel1.png
[5.940s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1/metal_panel.sdf
[5.941s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/metal_panel1/metal_panel.dae
[5.941s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct
[5.942s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/model.sdf
[5.942s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/model.config
[5.943s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/meshes
[5.943s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/meshes/TheConstruct.jpg
[5.946s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/meshes/table_theconstruct.dae
[5.946s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_table_theconstruct/meshes/simple_table.stl
[5.947s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_rv
[5.947s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_rv/model.sdf
[5.948s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/sphere_rv/model.config
[5.948s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14
[5.949s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/model.sdf
[5.949s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/model.config
[5.949s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/materials
[5.950s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/materials/textures
[5.950s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/materials/textures/cover14.jpg
[5.985s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/materials/scripts
[5.985s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_14/materials/scripts/book_14.material
[5.985s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large
[5.986s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/model.sdf
[5.986s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/model.config
[5.987s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/materials
[5.987s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/materials/textures
[5.988s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/materials/textures/wood_dark_4.jpg
[5.988s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/materials/scripts
[5.989s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/materials/scripts/bookshelf.material
[5.989s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/meshes
[5.990s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/meshes/glass.dae
[5.990s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/meshes/frame.dae
[5.991s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/bookshelf_large/meshes/model.dae
[5.993s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_g
[5.993s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_g/model.sdf
[5.994s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cylinder_g/model.config
[5.994s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18
[5.995s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/model.sdf
[5.995s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/model.config
[5.996s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/materials
[5.996s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/materials/textures
[5.997s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/materials/textures/cover18.jpg
[5.998s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/materials/scripts
[5.998s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_18/materials/scripts/book_18.material
[5.998s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5
[5.999s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/model.sdf
[6.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/model.config
[6.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials
[6.000s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures
[6.001s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/robot_2.jpg
[6.002s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/turing.jpg
[6.003s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/fruit.jpg
[6.005s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/boat.jpg
[6.009s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/animal.jpg
[6.010s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/robot_1.jpg
[6.011s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/frame.jpg
[6.013s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/textures/nature.jpg
[6.014s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/scripts
[6.014s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/scripts/frame_text.material
[6.015s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/materials/scripts/pic_frame_large_5.material
[6.015s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/meshes
[6.016s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/meshes/frame.dae
[6.016s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/picture_frame_large_5/meshes/center.dae
[6.016s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world
[6.017s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/model.sdf
[6.017s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/model.config
[6.017s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle1
[6.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle1/model.sdf
[6.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle1/model.config
[6.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/inner_walls
[6.018s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/inner_walls/model.sdf
[6.019s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/inner_walls/model.config
[6.019s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/goal_box
[6.019s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/goal_box/model.sdf
[6.020s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/goal_box/model.config
[6.020s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacles
[6.020s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacles/model.sdf
[6.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacles/model.config
[6.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle2
[6.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle2/model.sdf
[6.021s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle2/model.config
[6.022s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle_plugin
[6.022s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[6.022s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[6.023s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[6.023s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[6.024s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Fridge_Cabinet_33x15
[6.024s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Fridge_Cabinet_33x15/model.sdf
[6.025s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/Fridge_Cabinet_33x15/model.config
